ZCTA5CE10,CBSAFP
11796,35620
11797,35620
11798,35620
11801,35620
11803,35620
11804,35620
11901,35620
11930,35620
11931,35620
11932,35620
11933,35620
11934,35620
11935,35620
11937,35620
11939,35620
11940,35620
11941,35620
11942,35620
11944,35620
11946,35620
11947,35620
11948,35620
11949,35620
11950,35620
11951,35620
11952,35620
11953,35620
11954,35620
11955,35620
11956,35620
11957,35620
11958,35620
11959,35620
11960,35620
11961,35620
11962,35620
11963,35620
11964,35620
11965,35620
11967,35620
11968,35620
11970,35620
11971,35620
11972,35620
11973,35620
11975,35620
11976,35620
11977,35620
11978,35620
11980,35620
12007,10580
12008,10580
12009,10580
12010,10580
12018,10580
12019,10580
12020,10580
12022,10580
12023,10580
12025,10580
12027,10580
12028,10580
12031,10580
12033,10580
12035,10580
12036,10580
12040,10580
12041,10580
12043,10580
12045,10580
12046,10580
12047,10580
12052,10580
12053,10580
12054,10580
12056,10580
12057,24020
12059,10580
12061,10580
12062,10580
12063,10580
12064,10580
12065,10580
12066,10580
12067,10580
12071,10580
12074,10580
12076,10580
12077,10580
12083,10580
12084,10580
12085,10580
12086,10580
12087,10580
12089,10580
12090,10580
12092,10580
12093,10580
12094,10580
12110,10580
12118,10580
12120,10580
12121,10580
12122,10580
12123,10580
12131,10580
12134,10580
12137,10580
12138,10580
12140,10580
12143,10580
12144,10580
12147,10580
12148,10580
12149,10580
12150,10580
12151,10580
12153,10580
12154,10580
12156,10580
12157,10580
12158,10580
12159,10580
12160,10580
12161,10580
12166,10580
12167,10580
12168,10580
12169,10580
12170,10580
12175,10580
12180,10580
12182,10580
12183,10580
12184,10580
12185,10580
12186,10580
12187,10580
12188,10580
12189,10580
12193,10580
12194,10580
12196,10580
12198,10580
12202,10580
12203,10580
12204,10580
12205,10580
12206,10580
12207,10580
12208,10580
12209,10580
12210,10580
12211,10580
12222,10580
12302,10580
12303,10580
12304,10580
12305,10580
12306,10580
12307,10580
12308,10580
12309,10580
12401,28740
12404,28740
12406,28740
12409,28740
12410,28740
12411,28740
12412,28740
12416,28740
12417,28740
12419,28740
12420,28740
12428,28740
12429,28740
12432,28740
12433,28740
12435,28740
12440,28740
12441,28740
12443,28740
12446,28740
12448,28740
12449,28740
12453,28740
12455,28740
12456,28740
12457,28740
12458,28740
12461,28740
12464,28740
12465,28740
12466,28740
12469,10580
12471,28740
12472,28740
12475,28740
12477,28740
12480,28740
12481,28740
12483,28740
12484,28740
12486,28740
12487,28740
12489,28740
12490,28740
12491,28740
12493,28740
12494,28740
12495,28740
12498,28740
12501,39100
12504,39100
12507,39100
12508,39100
12512,39100
12514,39100
12515,28740
12518,39100
12520,39100
12522,39100
12524,39100
12525,28740
12527,39100
12528,28740
12531,39100
12533,39100
12538,39100
12540,39100
12542,28740
12543,39100
12545,39100
12546,39100
12547,28740
12548,28740
12549,39100
12550,39100
12553,39100
12561,28740
12563,35620
12564,39100
12566,28740
12567,39100
12569,39100
12570,39100
12571,39100
12572,39100
12574,39100
12575,39100
12577,39100
12578,39100
12580,39100
12581,39100
12582,39100
12583,39100
12585,39100
12586,39100
12589,28740
12590,39100
12592,39100
12594,39100
12601,39100
12603,39100
12604,39100
12721,39100
12725,28740
12729,39100
12740,28740
12746,39100
12758,28740
12771,39100
12780,39100
12785,39100
12801,24020
12803,10580
12804,24020
12808,24020
12809,24020
12810,24020
12811,24020
12814,24020
12815,24020
12816,24020
12817,24020
12819,24020
12821,24020
12822,10580
12823,24020
12824,24020
12827,24020
12828,24020
12831,10580
12832,24020
12833,10580
12834,24020
12835,10580
12836,24020
12837,24020
12838,24020
12839,24020
12841,24020
12843,24020
12844,24020
12845,24020
12846,24020
12849,24020
12850,10580
12853,24020
12856,24020
12857,24020
12859,10580
12860,24020
12861,24020
12862,24020
12863,10580
12865,24020
12866,10580
12870,24020
12871,10580
12873,24020
12874,24020
12878,24020
12884,10580
12885,24020
12886,24020
12887,24020
13020,45060
13021,45060
13027,45060
13028,45060
13029,45060
13030,45060
13031,45060
13032,45060
13035,45060
13036,45060
13037,45060
13039,45060
13041,45060
13042,46540
13044,45060
13045,27060
13051,45060
13052,45060
13053,27060
13054,46540
13057,45060
13060,45060
13061,45060
13062,27060
13063,45060
13066,45060
13068,27060
13069,45060
13072,45060
13073,27060
13074,45060
13076,45060
13077,45060
13078,45060
13080,45060
13082,45060
13083,45060
13084,45060
13088,45060
13090,45060
13092,27060
13102,27060
13103,45060
13104,45060
13108,45060
13110,45060
13111,45060
13112,45060
13114,45060
13115,45060
13116,45060
13120,45060
13122,45060
13123,46540
13126,45060
13131,45060
13132,45060
13134,45060
13135,45060
13138,45060
13141,45060
13142,45060
13143,40380
13144,45060
13145,45060
13146,40380
13152,45060
13153,45060
13156,40380
13157,46540
13158,45060
13159,45060
13162,46540
13163,45060
13164,45060
13166,45060
13167,45060
13202,45060
13203,45060
13204,45060
13205,45060
13206,45060
13207,45060
13208,45060
13209,45060
13210,45060
13211,45060
13212,45060
13214,45060
13215,45060
13219,45060
13224,45060
13290,45060
13301,46540
13302,45060
13303,46540
13304,46540
13308,46540
13309,46540
13310,45060
13313,46540
13314,45060
13316,46540
13318,46540
13319,46540
13321,46540
13322,46540
13323,46540
13324,46540
13328,46540
13329,46540
13331,46540
13332,45060
13334,45060
13338,46540
13339,46540
13340,46540
13341,46540
13346,45060
13350,46540
13352,46540
13354,46540
13355,45060
13357,46540
13361,46540
13362,46540
13363,46540
13364,45060
13365,46540
13367,46540
13402,45060
13403,46540
13406,46540
13407,46540
13408,45060
13409,45060
13413,46540
13416,46540
13417,46540
13418,45060
13420,46540
13421,45060
13424,46540
13425,46540
13431,46540
13435,46540
13437,45060
13438,46540
13439,46540
13440,46540
13441,46540
13454,46540
13456,46540
13459,10580
13460,45060
13461,46540
13469,46540
13470,46540
13471,46540
13472,46540
13475,46540
13476,46540
13477,46540
13478,46540
13480,46540
13483,46540
13484,45060
13485,45060
13486,46540
13489,46540
13490,46540
13491,46540
13492,46540
13493,45060
13494,46540
13495,46540
13501,46540
13502,46540
13601,48060
13602,48060
13603,48060
13605,48060
13606,48060
13607,48060
13608,48060
13612,48060
13615,48060
13616,48060
13618,48060
13619,48060
13622,48060
13624,48060
13626,48060
13628,48060
13634,48060
13636,48060
13637,48060
13638,48060
13640,48060
13641,48060
13642,48060
13643,48060
13646,48060
13650,48060
13651,48060
13656,48060
13659,48060
13661,48060
13665,48060
13673,48060
13674,48060
13675,48060
13679,48060
13682,48060
13685,48060
13691,48060
13692,48060
13693,48060
13730,13780
13732,13780
13734,13780
13736,13780
13743,13780
13744,13780
13746,13780
13748,13780
13754,13780
13760,13780
13777,13780
13778,13780
13787,13780
13790,13780
13794,13780
13795,13780
13797,13780
13802,13780
13803,13780
13811,13780
13812,13780
13813,13780
13826,13780
13827,13780
13833,13780
13835,13780
13845,13780
13850,13780
13862,13780
13864,13780
13865,13780
13901,13780
13902,13780
13903,13780
13904,13780
13905,13780
14001,15380
14004,15380
14006,15380
14008,15380
14012,15380
14013,15380
14025,15380
14026,15380
14028,15380
14030,15380
14031,15380
14032,15380
14033,15380
14034,15380
14035,15380
14037,15380
14043,15380
14047,15380
14051,15380
14052,15380
14055,15380
14057,15380
14058,40380
14059,15380
14061,15380
14067,15380
14068,15380
14069,15380
14070,15380
14072,15380
14075,15380
14080,15380
14081,15380
14085,15380
14086,15380
14091,15380
14092,15380
14094,15380
14098,40380
14102,15380
14103,40380
14105,15380
14108,15380
14109,15380
14111,15380
14112,15380
14120,15380
14125,40380
14126,15380
14127,15380
14131,15380
14132,15380
14134,15380
14139,15380
14141,15380
14145,15380
14150,15380
14169,15380
14170,15380
14172,15380
14174,15380
14201,15380
14202,15380
14203,15380
14204,15380
14206,15380
14207,15380
14208,15380
14209,15380
14210,15380
14211,15380
14212,15380
14213,15380
14214,15380
14215,15380
14216,15380
14217,15380
14218,15380
14219,15380
14220,15380
14221,15380
14222,15380
14223,15380
14224,15380
14225,15380
14226,15380
14227,15380
14228,15380
14261,15380
14301,15380
14302,15380
14303,15380
14304,15380
14305,15380
14411,40380
14414,40380
14415,40380
14416,40380
14418,40380
14420,40380
14422,40380
14423,40380
14424,40380
14425,40380
14428,40380
14432,40380
14433,40380
14435,40380
14437,40380
14441,40380
14445,40380
14450,40380
14454,40380
14456,40380
14462,40380
14464,40380
14466,40380
14467,40380
14468,40380
14469,40380
14470,40380
14471,40380
14472,40380
14475,40380
14476,40380
14477,40380
14478,40380
14479,40380
14480,40380
14481,40380
14482,40380
14485,40380
14486,40380
14487,40380
14489,40380
14502,40380
14504,40380
14505,40380
14506,40380
14507,40380
14510,40380
14511,40380
14512,40380
14513,40380
14514,40380
14516,40380
14517,40380
14519,40380
14522,40380
14525,40380
14526,40380
14527,40380
14532,40380
14533,40380
14534,40380
14537,40380
14539,40380
14542,40380
14543,40380
14544,40380
14545,40380
14546,40380
14548,40380
14551,40380
14555,40380
14559,40380
14560,40380
14561,40380
14564,40380
14568,40380
14571,40380
14572,40380
14580,40380
14585,40380
14586,40380
14589,40380
14590,40380
14592,40380
14604,40380
14605,40380
14606,40380
14607,40380
14608,40380
14609,40380
14610,40380
14611,40380
14612,40380
14613,40380
14614,40380
14615,40380
14616,40380
14617,40380
14618,40380
14619,40380
14620,40380
14621,40380
14622,40380
14623,40380
14624,40380
14625,40380
14626,40380
14627,40380
14812,21300
14814,21300
14816,21300
14817,27060
14822,40380
14824,21300
14825,21300
14830,21300
14836,40380
14837,40380
14838,21300
14842,40380
14845,21300
14846,40380
14850,27060
14853,27060
14854,27060
14859,13780
14861,21300
14864,21300
14867,27060
14871,21300
14872,21300
14878,40380
14881,27060
14882,27060
14883,13780
14886,27060
14889,21300
14892,13780
14894,21300
14901,21300
14903,21300
14904,21300
14905,21300
15001,38300
15003,38300
15004,38300
15005,38300
15006,38300
15007,38300
15009,38300
15010,38300
15012,38300
15014,38300
15015,38300
15017,38300
15018,38300
15019,38300
15020,38300
15021,38300
15022,38300
15024,38300
15025,38300
15026,38300
15027,38300
15028,38300
15030,38300
15031,38300
15033,38300
15034,38300
15035,38300
15037,38300
15038,38300
15042,38300
15043,38300
15044,38300
15045,38300
15046,38300
15047,38300
15049,38300
15050,38300
15051,38300
15052,38300
15053,38300
15054,38300
15055,38300
15056,38300
15057,38300
15059,38300
15060,38300
15061,38300
15062,38300
15063,38300
15064,38300
15065,38300
15066,38300
15067,38300
15068,38300
15071,38300
15072,38300
15074,38300
15075,38300
15076,38300
15077,38300
15078,38300
15081,38300
15082,38300
15083,38300
15084,38300
15085,38300
15086,38300
15087,38300
15088,38300
15089,38300
15090,38300
15101,38300
15102,38300
15104,38300
15106,38300
15108,38300
15110,38300
15112,38300
15116,38300
15120,38300
15122,38300
15126,38300
15129,38300
15131,38300
15132,38300
15133,38300
15135,38300
15136,38300
15137,38300
15139,38300
15140,38300
15142,38300
15143,38300
15144,38300
15145,38300
15146,38300
15147,38300
15148,38300
15201,38300
15202,38300
15203,38300
15204,38300
15205,38300
15206,38300
15207,38300
15208,38300
15209,38300
15210,38300
15211,38300
15212,38300
15213,38300
15214,38300
15215,38300
15216,38300
15217,38300
15218,38300
15219,38300
15220,38300
15221,38300
15222,38300
15223,38300
15224,38300
15225,38300
15226,38300
15227,38300
15228,38300
15229,38300
15232,38300
15233,38300
15234,38300
15235,38300
15236,38300
15237,38300
15238,38300
15239,38300
15241,38300
15243,38300
15260,38300
15290,38300
15301,38300
15311,38300
15312,38300
15313,38300
15314,38300
15317,38300
15321,38300
15322,38300
15323,38300
15324,38300
15329,38300
15330,38300
15331,38300
15332,38300
15333,38300
15340,38300
15342,38300
15345,38300
15347,38300
15348,38300
15350,38300
15358,38300
15360,38300
15361,38300
15363,38300
15366,38300
15367,38300
15368,38300
15370,38300
15376,38300
15377,38300
15378,38300
15379,38300
15401,38300
15410,38300
15412,38300
15413,38300
15417,38300
15419,38300
15420,38300
15421,38300
15422,38300
15423,38300
15424,38300
15425,38300
15427,38300
15428,38300
15429,38300
15430,38300
15431,38300
15432,38300
15433,38300
15434,38300
15435,38300
15436,38300
15437,38300
15438,38300
15440,38300
15442,38300
15443,38300
15444,38300
15445,38300
15446,38300
15447,38300
15448,38300
15449,38300
15450,38300
15451,38300
15454,38300
15455,38300
15456,38300
15458,38300
15459,38300
15460,38300
15461,38300
15462,38300
15463,38300
15464,38300
15466,38300
15467,38300
15468,38300
15469,38300
15470,38300
15472,38300
15473,38300
15474,38300
15475,38300
15476,38300
15477,38300
15478,38300
15479,38300
15480,38300
15482,38300
15483,38300
15484,38300
15486,38300
15489,38300
15490,38300
15492,38300
15501,38300
15531,38300
15557,38300
15601,38300
15610,38300
15611,38300
15612,38300
15613,38300
15615,38300
15616,38300
15617,38300
15618,38300
15620,38300
15621,38300
15622,38300
15623,38300
15624,38300
15625,38300
15626,38300
15627,38300
15628,38300
15629,38300
15631,38300
15632,38300
15633,38300
15634,38300
15635,38300
15636,38300
15637,38300
15638,38300
15639,38300
15640,38300
15641,38300
15642,38300
15644,38300
15646,38300
15647,38300
15650,38300
15655,38300
15656,38300
15658,38300
15660,38300
15661,38300
15662,38300
15663,38300
15665,38300
15666,38300
15668,38300
15670,38300
15671,38300
15672,38300
15673,38300
15675,38300
15676,38300
15677,38300
15678,38300
15679,38300
15680,38300
15681,38300
15683,38300
15684,38300
15686,38300
15687,38300
15688,38300
15689,38300
15690,38300
15691,38300
15692,38300
15693,38300
15695,38300
15696,38300
15697,38300
15698,38300
15714,27780
15717,38300
15722,27780
15724,27780
15732,38300
15736,38300
15737,27780
15738,27780
15760,27780
15762,27780
15773,27780
15774,38300
15775,27780
15779,38300
15901,27780
15902,27780
15904,27780
15905,27780
15906,27780
15909,27780
15921,27780
15922,27780
15923,38300
15925,27780
15927,27780
15930,27780
15931,27780
15934,27780
15938,27780
15940,27780
15942,27780
15943,27780
15944,38300
15945,27780
15946,27780
15948,27780
15951,27780
15952,27780
15954,38300
15955,27780
15956,27780
15957,27780
15958,27780
15960,27780
15961,27780
15962,27780
15963,27780
16001,38300
16002,38300
16020,38300
16022,38300
16023,38300
16024,38300
16025,38300
16027,38300
16028,38300
16029,38300
16030,38300
16033,38300
16034,38300
16035,38300
16037,38300
16038,38300
16040,38300
16041,38300
16045,38300
16046,38300
16048,38300
16049,38300
16050,38300
16051,38300
16052,38300
16053,38300
16055,38300
16056,38300
16057,38300
16059,38300
16061,38300
16063,38300
16066,38300
16101,38300
16110,49660
16113,49660
16114,49660
16115,38300
16117,38300
16120,38300
16121,49660
16123,38300
16124,49660
16125,49660
16127,49660
16130,49660
16133,49660
16134,49660
16136,38300
16137,49660
16141,38300
16142,49660
16143,49660
16145,49660
16146,49660
16148,49660
16150,49660
16151,49660
16153,49660
16154,49660
16156,49660
16157,38300
16159,49660
16161,49660
16201,38300
16210,38300
16212,38300
16218,38300
16222,38300
16223,38300
16224,38300
16226,38300
16228,38300
16229,38300
16236,38300
16238,38300
16240,38300
16242,38300
16244,38300
16245,38300
16249,38300
16250,38300
16253,38300
16259,38300
16262,38300
16263,38300
16311,49660
16314,49660
16342,49660
16362,49660
16373,38300
16401,21500
16403,21500
16407,21500
16410,21500
16411,21500
16412,21500
16415,21500
16417,21500
16421,21500
16423,21500
16426,21500
16427,21500
16428,21500
16435,21500
16438,21500
16441,21500
16442,21500
16443,21500
16444,21500
16501,21500
16502,21500
16503,21500
16504,21500
16505,21500
16506,21500
16507,21500
16508,21500
16509,21500
16510,21500
16511,21500
16546,21500
16563,21500
16601,11020
16602,11020
16613,27780
16617,11020
16619,27780
16624,27780
16625,11020
16627,27780
16630,27780
16631,11020
16635,11020
16636,27780
16637,11020
16639,27780
16640,27780
16641,27780
16646,27780
16648,11020
16655,11020
16662,11020
16665,11020
16666,44300
16668,27780
16673,11020
16677,44300
16680,44300
16682,11020
16686,11020
16693,11020
16699,27780
16801,44300
16802,44300
16803,44300
16820,44300
16822,44300
16823,44300
16826,44300
16827,44300
16828,44300
16829,44300
16832,44300
16835,44300
16841,44300
16844,44300
16845,44300
16851,44300
16852,44300
16853,44300
16854,44300
16859,44300
16860,44300
16865,44300
16866,44300
16868,44300
16870,44300
16872,44300
16874,44300
16875,44300
16877,44300
16882,44300
16930,48700
16938,48700
17003,30140
17005,25420
17006,25420
17007,25420
17010,30140
17011,25420
17013,25420
17015,25420
17016,30140
17017,25420
17018,25420
17019,49620
17020,25420
17021,25420
17022,29540
17023,25420
17024,25420
17025,25420
17026,30140
17027,25420
17028,25420
17030,25420
17032,25420
17033,25420
17034,25420
17035,25420
17036,25420
17037,25420
17038,30140
17039,30140
17040,25420
17041,30140
17042,30140
17043,25420
17045,25420
17046,30140
17047,25420
17048,25420
17050,25420
17053,25420
17055,25420
17057,25420
17061,25420
17062,25420
17064,30140
17065,25420
17067,30140
17068,25420
17069,25420
17070,49620
17071,25420
17072,25420
17073,30140
17074,25420
17077,30140
17078,30140
17080,25420
17081,25420
17083,30140
17087,39740
17088,30140
